2016-07-23 11:08:16.012 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 5014 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-23 11:11:52.370 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-opcional],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.uploadOpcional(org.springframework.web.multipart.MultipartFile,java.lang.Long,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.370 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-opcional/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadOpcional(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.370 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoTipoTaxa(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.371 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.tipotaxas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.371 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarTipoTaxa(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.371 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas || /api/admin/tipotaxas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveTipoTaxa(br.com.radio.model.TipoTaxa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.371 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa} || /api/admin/tipotaxas/{idTipotaxa}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteTipoTaxa(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.372 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas || /api/admin/midias/musicas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMusicas(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Long)
2016-07-23 11:11:52.372 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas/generos || /api/admin/midias/musicas/generos],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.updateGenerosGeral(br.com.radio.dto.midia.UpdateGenerosMusicasVO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.372 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas || /api/admin/midias/musicas],methods=[DELETE],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.deleteMusicasSelecao(br.com.radio.dto.midia.DeleteMusicasVO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.372 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/opcionais || /api/admin/midias/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMidiaOpcional(java.lang.Long,java.lang.Integer,java.lang.Integer,java.lang.String)
2016-07-23 11:11:52.372 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/opcionais/{idMidia} || /api/admin/midias/opcionais/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteMidiaOpcional(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.373 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-chamadas-veiculos || /api/admin/upload-chamadas-veiculos],methods=[POST],produces=[application/json;charset=utf-8]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.saveUploadChamadasVeiculos(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.373 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos || /api/admin/chamada-veiculos || /api/admin/midia],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveNomeMidia(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.373 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveMusica(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.373 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos/{idMidia} || /api/admin/chamada-veiculos/{idMidia} || /api/admin/midia/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteChamadaVeiculo(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.373 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/{idMidia} || /api/admin/midias/{idMidia}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.AdministradorController.downloadMidia(java.lang.Long,java.security.Principal)
2016-07-23 11:11:52.374 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/midias/converter],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.converteMidia(br.com.radio.conversao.ConverterParameters,org.springframework.validation.BindingResult,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.374 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/bitrates],methods=[GET]}" onto public java.util.List<br.com.radio.conversao.VariableBitRateOption> br.com.radio.web.AdministradorController.listVariableBitRate()
2016-07-23 11:11:52.374 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tocar-chamadas-veiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.tocarChamadasVeiculos(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.374 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/ambientes],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.cadastroAmbientesAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-23 11:11:52.377 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/new],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MidiaAPIController.geraTransmissao(java.lang.Long,java.lang.String,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.377 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/upload-midia],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.upload(java.lang.Long,java.lang.String,org.springframework.web.multipart.MultipartFile,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.377 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/upload-midia-multi-ambientes],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMultiAmbiente(org.springframework.web.multipart.MultipartFile,java.lang.Long[],java.lang.Long[],java.util.Date,java.util.Date,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.377 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/upload-midia-categorias],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMultiCategorias(java.lang.Long,org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.Long[],java.lang.Long[],java.util.Date,java.util.Date,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.378 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/{idTransmissao}/midia],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.MidiaAPIController.downloadTransmissao(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-23 11:11:52.378 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Transmissao> br.com.radio.web.MidiaAPIController.listTransmissaoAtiva(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.378 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/live],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Transmissao br.com.radio.web.MidiaAPIController.getLinkTransmissaoAoVivo(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.378 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/live/next],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Transmissao br.com.radio.web.MidiaAPIController.getLinkTransmissaoAoVivoNext(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.378 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midia/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.deleteMidia(java.lang.Long,java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.378 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/upload-musica || /admin/upload-musica],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMusica(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.Long[],java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.379 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/midia/{idMidia}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.MidiaAPIController.downloadMidia(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-23 11:11:52.379 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/syncfilesystem],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MidiaAPIController.sync()
2016-07-23 11:11:52.380 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/register],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView br.com.radio.web.AuthenticationController.registrar(br.com.radio.dto.RegistroDTO,org.springframework.validation.BindingResult,org.springframework.web.context.request.WebRequest,org.springframework.validation.Errors)
2016-07-23 11:11:52.380 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.home(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 11:11:52.380 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/login],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.login(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 11:11:52.380 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/403],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.acessoNegado(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 11:11:52.380 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/register],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.registro(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-23 11:11:52.382 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.382 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2016-07-23 11:11:52.709 INFO  (AbstractUrlHandlerMapping.java:341) [o.s.w.s.h.SimpleUrlHandlerMapping] : Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-07-23 11:11:52.716 INFO  (AbstractUrlHandlerMapping.java:341) [o.s.w.s.h.SimpleUrlHandlerMapping] : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.DefaultServletHttpRequestHandler]
2016-07-23 11:11:52.886 INFO  (RequestMappingHandlerAdapter.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b2da18f: startup date [Sat Jul 23 11:11:47 BRT 2016]; root of context hierarchy
2016-07-23 11:11:52.923 INFO  (ExceptionHandlerExceptionResolver.java:267) [o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver] : Detected @ExceptionHandler methods in controllerConfig
2016-07-23 11:11:52.970 INFO  (StdSchedulerFactory.java:1172) [o.q.impl.StdSchedulerFactory] : Using default implementation for ThreadExecutor
